INPUT FIELDS SECTION (InputForm.tsx)
1.	Business Type (Restaurant/QSR vs Retail)
"Restaurant/QSR includes tip calculations. Retail excludes tips from all calculations."
2.	Program Type Radio Buttons
"Choose your pricing strategy. Dual Pricing: Card price higher than cash. Cash Discounting: Menu prices elevated, cash gets discount. Supplemental Fee: Transparent fee added to all transactions."
3.	Interchange Cost %
"The wholesale rate charged by card networks (Visa/Mastercard/Discover/Amex). This is your processor's base cost. Typically, 1.5-2.25%. Use the Interchange Calculator below to get an estimate based on industry type.  See DMP staff for training on how to use this tool."
4.	Tax Basis (Pre-tax/Post-tax)
"When the fee is applied relative to sales tax. Pre-tax: Fee added before tax calculation. Post-tax: Fee added after tax."
5.	Fee Timing (Before Tip/After Tip)
"When the fee is applied relative to tips. Before Tip: Customer tips on amount including fee. After Tip: Fee added after tip calculation."
CALCULATION DETAILS SECTION - Replace ALL Italic Descriptors with Tooltips
DUAL PRICING MODE
6.	Base Card Volume + Price Differential
•	Remove: "Base × (1 + Price Differential)"
•	Add Tooltip: "Menu price shown to card users. Formula: Base Card Volume × (1 + Price Differential %)"
7.	Card Processed Total
•	Remove: "Price-Adjusted Base × (1 + Tax) × (1 + Tip)"
•	Add Tooltip: "Final amount processed including all increases. Formula: Base Card Volume + Price Differential × (1 + Tax %) × (1 + Tip %)"
8.	Processor Charge on Cards
•	Remove: "Processor Charge = Card Processed Total × Flat Rate"
•	Add Tooltip: "What your processor charges under new program. Formula: Card Processed Total × Flat Rate %"
9.	Processing Cost after Price Differential
•	Remove: "Recovery = Card Price Increase − Processor Charge"
•	Add Tooltip: "Net cost after collecting price differential. Negative = profit. Formula: Processor Charge − Card Price Increase Collected"
10.	Cost Reduction %
•	Remove: "Savings ÷ Current Cost"
•	Add Tooltip: "Percentage of current costs eliminated. Formula: (Processing Cost Savings ÷ Current Cost) × 100"
11.	Processing Cost After Price Differential (Savings panel)
•	Remove: "Processor Charge − Card Price Increase Collected"
•	Add Tooltip: "Your remaining processing cost after fee collection. Formula: Processor Charge on Cards −  Card Price Increase Collected"
12.	Processing Cost Savings
•	Remove: "Savings = Current Cost − Net Change"
•	Add Tooltip: "Monthly savings on card processing. Formula: Current Processing Cost − Processing Cost after Price Differential"
CASH DISCOUNTING MODE
13.	Base Card Volume + Menu Markup
•	Remove: "Base × (1 + Menu Markup)"
•	Add Tooltip: "Card volume after menu markup. Formula: Base Card Volume × (1 + Menu Markup %)"
14.	Card Processed Total
•	Remove: "Menu-Priced Base × (1 + Tax) × (1 + Tip)"
•	Add Tooltip: "Total card amount processed. Formula: Base Card Volume+Mark-up × (1 + Tax %) × (1 + Tip %)"
15.	Base Cash Volume + Menu Markup
•	Remove: "Cash Base × (1 + Menu Markup)"
•	Add Tooltip: "Base Cash Volume plus Menu Markup before discount. Formula: Base Cash Volume (pre-tax, pre-tip) × (1 + Menu Markup %)"
16.	Cash Discount Applied
•	Remove: "(Base Cash Volume + Menu Markup) × Cash Discount %"
•	Add Tooltip: "Discount given at register for cash. Formula: Base Cash Volume + Menu Markup × Cash Discount %"
17.	Net Cash Base (after discount)
•	Remove: "Cash Base × (1 + Menu Markup − Cash Discount %)"
•	Add Tooltip: "Cash amount after markup minus discount. Formula: Base Cash Volume × (1 + Menu Markup % − Cash Discount %)"
18.	Cash Processed Total
•	Remove: "Net Cash Base × (1 + Tax) × (1 + Tip)"
•	Add Tooltip: "Final cash amount including tax/tip. Formula: Net Cash Base (after discount) × (1 + Tax %) × (1 + Tip %)"
19.	Processor Charge on Cards
•	Remove: "Card Processed Total × Flat Rate"
•	Add Tooltip: "Processing fee on card transactions. Formula: Card Processed Total (incl. menu markup, tax, and tip)× Flat Rate %"
20.	Processing Cost after Menu Markup
•	Remove: "Recovery = Card Markup − Processor Charge"
•	Add Tooltip: "Net cost after collecting menu markup on cards. Formula: Processor Charge on Cards – Card Menu Markup Collected"

21.	Current Processing Cost
